hsa,pae,lsv,rsx,ztr,bfu,cne,cng,cal,afm
Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways,Metabolic pathways
Carbon metabolism,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites,Biosynthesis of secondary metabolites
2-Oxocarboxylic acid metabolism,Microbial metabolism in diverse environments,Carbon metabolism,Carbon metabolism,Carbon metabolism,Carbon metabolism,Carbon metabolism,Carbon metabolism,Carbon metabolism,Carbon metabolism
Fatty acid metabolism,Carbon metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism,2-Oxocarboxylic acid metabolism
Biosynthesis of amino acids,2-Oxocarboxylic acid metabolism,Fatty acid metabolism,Fatty acid metabolism,Fatty acid metabolism,Fatty acid metabolism,Fatty acid metabolism,Fatty acid metabolism,Fatty acid metabolism,Fatty acid metabolism
Nucleotide metabolism,Fatty acid metabolism,Biosynthesis of amino acids,Biosynthesis of amino acids,Biosynthesis of amino acids,Biosynthesis of amino acids,Biosynthesis of amino acids,Biosynthesis of amino acids,Biosynthesis of amino acids,Biosynthesis of amino acids
Biosynthesis of nucleotide sugars,Biosynthesis of amino acids,Nucleotide metabolism,Nucleotide metabolism,Nucleotide metabolism,Nucleotide metabolism,Nucleotide metabolism,Nucleotide metabolism,Nucleotide metabolism,Nucleotide metabolism
Biosynthesis of cofactors,Nucleotide metabolism,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars,Biosynthesis of nucleotide sugars
Glycolysis / Gluconeogenesis,Biosynthesis of nucleotide sugars,Biosynthesis of cofactors,Biosynthesis of cofactors,Biosynthesis of cofactors,Biosynthesis of cofactors,Biosynthesis of cofactors,Biosynthesis of cofactors,Biosynthesis of cofactors,Biosynthesis of cofactors
Citrate cycle (TCA cycle),Biosynthesis of cofactors,Nitrogen cycle,Nitrogen cycle,Nitrogen cycle,Nitrogen cycle,Glycolysis / Gluconeogenesis,Glycolysis / Gluconeogenesis,Glycolysis / Gluconeogenesis,Nitrogen cycle
Pentose phosphate pathway,Degradation of aromatic compounds,Glycolysis / Gluconeogenesis,Glycolysis / Gluconeogenesis,Glycolysis / Gluconeogenesis,Glycolysis / Gluconeogenesis,Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),Glycolysis / Gluconeogenesis
Pentose and glucuronate interconversions,Nitrogen cycle,Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),Pentose phosphate pathway,Pentose phosphate pathway,Pentose phosphate pathway,Citrate cycle (TCA cycle)
Fructose and mannose metabolism,Glycolysis / Gluconeogenesis,Pentose phosphate pathway,Pentose phosphate pathway,Pentose phosphate pathway,Pentose phosphate pathway,Pentose and glucuronate interconversions,Pentose and glucuronate interconversions,Pentose and glucuronate interconversions,Pentose phosphate pathway
