KEGG ID hsa,hsa,KEGG ID pae,pae,KEGG ID lsv,lsv
hsa01100,Metabolic pathways - Homo sapiens (human),pae01100,Metabolic pathways - Pseudomonas aeruginosa PAO1,lsv01100,Metabolic pathways - Lactuca sativa (garden lettuce)
hsa01200,Carbon metabolism - Homo sapiens (human),pae01110,Biosynthesis of secondary metabolites - Pseudomonas aeruginosa PAO1,lsv01110,Biosynthesis of secondary metabolites - Lactuca sativa (garden lettuce)
hsa01210,2-Oxocarboxylic acid metabolism - Homo sapiens (human),pae01120,Microbial metabolism in diverse environments - Pseudomonas aeruginosa PAO1,lsv01200,Carbon metabolism - Lactuca sativa (garden lettuce)
hsa01212,Fatty acid metabolism - Homo sapiens (human),pae01200,Carbon metabolism - Pseudomonas aeruginosa PAO1,lsv01210,2-Oxocarboxylic acid metabolism - Lactuca sativa (garden lettuce)
hsa01230,Biosynthesis of amino acids - Homo sapiens (human),pae01210,2-Oxocarboxylic acid metabolism - Pseudomonas aeruginosa PAO1,lsv01212,Fatty acid metabolism - Lactuca sativa (garden lettuce)
hsa01232,Nucleotide metabolism - Homo sapiens (human),pae01212,Fatty acid metabolism - Pseudomonas aeruginosa PAO1,lsv01230,Biosynthesis of amino acids - Lactuca sativa (garden lettuce)
hsa01250,Biosynthesis of nucleotide sugars - Homo sapiens (human),pae01230,Biosynthesis of amino acids - Pseudomonas aeruginosa PAO1,lsv01232,Nucleotide metabolism - Lactuca sativa (garden lettuce)
hsa01240,Biosynthesis of cofactors - Homo sapiens (human),pae01232,Nucleotide metabolism - Pseudomonas aeruginosa PAO1,lsv01250,Biosynthesis of nucleotide sugars - Lactuca sativa (garden lettuce)
hsa00010,Glycolysis / Gluconeogenesis - Homo sapiens (human),pae01250,Biosynthesis of nucleotide sugars - Pseudomonas aeruginosa PAO1,lsv01240,Biosynthesis of cofactors - Lactuca sativa (garden lettuce)
hsa00020,Citrate cycle (TCA cycle) - Homo sapiens (human),pae01240,Biosynthesis of cofactors - Pseudomonas aeruginosa PAO1,lsv01310,Nitrogen cycle - Lactuca sativa (garden lettuce)
hsa00030,Pentose phosphate pathway - Homo sapiens (human),pae01220,Degradation of aromatic compounds - Pseudomonas aeruginosa PAO1,lsv00010,Glycolysis / Gluconeogenesis - Lactuca sativa (garden lettuce)
hsa00040,Pentose and glucuronate interconversions - Homo sapiens (human),pae01310,Nitrogen cycle - Pseudomonas aeruginosa PAO1,lsv00020,Citrate cycle (TCA cycle) - Lactuca sativa (garden lettuce)
hsa00051,Fructose and mannose metabolism - Homo sapiens (human),pae00010,Glycolysis / Gluconeogenesis - Pseudomonas aeruginosa PAO1,lsv00030,Pentose phosphate pathway - Lactuca sativa (garden lettuce)
hsa00052,Galactose metabolism - Homo sapiens (human),pae00020,Citrate cycle (TCA cycle) - Pseudomonas aeruginosa PAO1,lsv00040,Pentose and glucuronate interconversions - Lactuca sativa (garden lettuce)
hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),pae00030,Pentose phosphate pathway - Pseudomonas aeruginosa PAO1,lsv00051,Fructose and mannose metabolism - Lactuca sativa (garden lettuce)
hsa00500,Starch and sucrose metabolism - Homo sapiens (human),pae00040,Pentose and glucuronate interconversions - Pseudomonas aeruginosa PAO1,lsv00052,Galactose metabolism - Lactuca sativa (garden lettuce)
hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),pae00051,Fructose and mannose metabolism - Pseudomonas aeruginosa PAO1,lsv00053,Ascorbate and aldarate metabolism - Lactuca sativa (garden lettuce)
hsa00620,Pyruvate metabolism - Homo sapiens (human),pae00052,Galactose metabolism - Pseudomonas aeruginosa PAO1,lsv00500,Starch and sucrose metabolism - Lactuca sativa (garden lettuce)
